titre,auteur,genre,langue,éditeur,année_édition,nombre_pages,pages_arrachées,état_général,reliure_cuir,édition_originale,avec_dédicace,nombre_exemplaires_connus,prix
Livre 491,Auteur 226,Aventure,Allemand,Seuil,1937,102,7,Moyen,1,0,0,274,49.11023054755043
Livre 492,Auteur 250,Roman,Italien,Albin Michel,1993,967,2,Bon,0,1,0,492,39.618155619596536
Livre 493,Auteur 222,Art,Anglais,Flammarion,1884,833,2,Excellent,0,1,1,32,90.32420749279538
Livre 494,Auteur 20,Science-Fiction,Allemand,Albin Michel,1944,72,2,Excellent,0,0,1,275,52.784582132564836
Livre 495,Auteur 89,Art,Allemand,Actes Sud,1999,394,1,Mauvais,1,1,1,222,61.84798270893371
Livre 496,Auteur 270,Religion,Italien,Fayard,1875,701,11,Moyen,0,0,0,449,35.57636887608069
Livre 497,Auteur 233,Roman,Italien,Seuil,1916,330,8,Excellent,0,0,1,131,63.195244956772335
Livre 498,Auteur 65,Historique,Italien,Flammarion,1853,897,6,Bon,0,0,1,369,53.88688760806916
Livre 499,Auteur 79,Poésie,Allemand,Seuil,2006,659,8,Excellent,1,0,1,415,43.96613832853025
Livre 500,Auteur 112,Roman,Anglais,Actes Sud,1883,147,14,Moyen,1,1,1,39,89.40561959654178
Livre 501,Auteur 172,Poésie,Français,Albin Michel,2007,397,10,Excellent,1,1,1,404,59.21469740634006
Livre 502,Auteur 276,Historique,Espagnol,Albin Michel,1921,55,0,Mauvais,1,0,0,365,41.51657060518732
Livre 503,Auteur 128,Thriller,Italien,Gallimard,1990,332,1,Excellent,1,0,0,195,55.4178674351585
Livre 504,Auteur 119,Aventure,Espagnol,Hachette,1922,752,20,Bon,1,1,1,402,63.62391930835735
Livre 505,Auteur 255,Roman,Français,Gallimard,1863,174,4,Excellent,0,1,0,295,70.05403458213257
Livre 506,Auteur 240,Biographie,Espagnol,Actes Sud,1958,347,4,Moyen,0,0,0,472,26.14553314121037
Livre 507,Auteur 248,Thriller,Allemand,Fayard,1925,876,16,Mauvais,0,0,0,117,42.12896253602305
Livre 508,Auteur 189,Biographie,Italien,Actes Sud,1869,324,3,Excellent,0,0,1,383,55.05043227665706
Livre 509,Auteur 46,Biographie,Allemand,Fayard,1977,373,8,Bon,0,0,0,359,32.575648414985594
Livre 510,Auteur 25,Roman,Italien,Fayard,1893,603,1,Moyen,0,1,0,437,52.47838616714697
Livre 511,Auteur 40,Poésie,Italien,Albin Michel,1863,670,19,Bon,1,1,1,376,72.74855907780979
Livre 512,Auteur 156,Roman,Français,Flammarion,1895,79,7,Mauvais,0,1,0,289,53.335734870317
Livre 513,Auteur 199,Science,Français,Actes Sud,1915,623,8,Excellent,0,0,1,178,60.43948126801152
Livre 514,Auteur 38,Science-Fiction,Anglais,Actes Sud,1862,576,18,Excellent,0,1,0,464,55.540345821325644
Livre 515,Auteur 126,Aventure,Espagnol,Actes Sud,1897,519,4,Moyen,1,0,0,296,53.580691642651296
Livre 516,Auteur 195,Biographie,Espagnol,Actes Sud,1933,748,18,Mauvais,0,0,1,447,26.451729106628243
Livre 517,Auteur 240,Historique,Italien,Fayard,1989,397,18,Bon,1,0,0,23,57.80619596541787
Livre 518,Auteur 148,Fantastique,Espagnol,Albin Michel,1851,54,7,Excellent,0,1,0,476,59.52089337175793
Livre 519,Auteur 226,Aventure,Espagnol,Seuil,1938,737,7,Bon,1,0,1,353,53.335734870317
Livre 520,Auteur 49,Historique,Italien,Actes Sud,1902,219,7,Bon,1,1,1,316,75.32060518731988
Livre 521,Auteur 38,Fantastique,Espagnol,Gallimard,1994,745,16,Mauvais,0,1,0,394,32.024495677233425
Livre 522,Auteur 141,Historique,Français,Seuil,1936,881,18,Mauvais,1,0,1,454,34.841498559077806
Livre 523,Auteur 117,Philosophie,Français,Actes Sud,1980,634,13,Mauvais,1,0,1,119,51.498559077809794
Livre 524,Auteur 105,Aventure,Espagnol,Seuil,1981,958,16,Excellent,1,0,1,461,41.76152737752162
Livre 525,Auteur 116,Science,Espagnol,Flammarion,1934,115,11,Bon,0,0,0,366,36.49495677233429
Livre 526,Auteur 267,Aventure,Allemand,Gallimard,1943,888,7,Mauvais,1,0,1,54,61.84798270893371
Livre 527,Auteur 197,Roman,Allemand,Fayard,2007,588,20,Moyen,0,1,0,91,53.88688760806916
Livre 528,Auteur 112,Roman,Espagnol,Actes Sud,1987,614,4,Excellent,0,0,0,195,45.680835734870314
Livre 529,Auteur 271,Poésie,Italien,Hachette,1990,743,0,Bon,0,1,1,119,69.56412103746396
Livre 530,Auteur 277,Science-Fiction,Italien,Actes Sud,1964,685,13,Mauvais,0,1,0,59,57.13256484149855
Livre 531,Auteur 1,Science,Espagnol,Fayard,1938,667,1,Bon,0,0,0,177,50.64121037463977
Livre 532,Auteur 123,Religion,Italien,Gallimard,1895,474,18,Bon,0,1,1,377,59.88832853025936
Livre 533,Auteur 20,Roman,Anglais,Albin Michel,1965,452,16,Bon,0,1,0,248,53.70317002881844
Livre 534,Auteur 249,Religion,Italien,Flammarion,1928,117,15,Bon,1,0,1,459,45.61959654178674
Livre 535,Auteur 153,Historique,Anglais,Actes Sud,1920,877,16,Moyen,0,0,0,38,53.70317002881844
Livre 536,Auteur 155,Fantastique,Français,Flammarion,1994,785,8,Moyen,1,1,0,493,43.721181556195965
Livre 537,Auteur 261,Science-Fiction,Français,Gallimard,2010,989,17,Excellent,1,0,0,149,50.88616714697405
Livre 538,Auteur 131,Religion,Anglais,Gallimard,1882,479,9,Excellent,1,1,0,301,75.01440922190201
Livre 539,Auteur 127,Historique,Allemand,Actes Sud,1856,114,19,Excellent,1,0,0,197,66.19596541786743
Livre 540,Auteur 8,Aventure,Espagnol,Flammarion,1883,842,6,Mauvais,0,1,1,79,74.09582132564842
Livre 541,Auteur 71,Religion,Anglais,Actes Sud,1855,803,8,Moyen,1,1,1,300,78.68876080691642
Livre 542,Auteur 206,Biographie,Français,Seuil,1860,869,6,Excellent,1,0,0,499,51.192363112391924
Livre 543,Auteur 140,Art,Italien,Fayard,1915,328,16,Moyen,0,1,0,384,48.436599423631115
Livre 544,Auteur 208,Roman,Espagnol,Hachette,2006,400,17,Mauvais,0,1,0,140,45.80331412103746
Livre 545,Auteur 176,Roman,Espagnol,Flammarion,1968,239,8,Bon,1,0,1,119,63.685158501440924
Livre 546,Auteur 15,Aventure,Allemand,Flammarion,1867,795,19,Mauvais,0,0,0,359,33.49423631123919
Livre 547,Auteur 288,Biographie,Espagnol,Flammarion,2004,336,19,Mauvais,0,1,0,411,28.840057636887607
Livre 548,Auteur 222,Roman,Espagnol,Hachette,1982,934,15,Excellent,1,0,0,94,58.29610951008645
Livre 549,Auteur 136,Philosophie,Italien,Gallimard,1919,753,14,Mauvais,0,1,0,115,58.908501440922194
Livre 550,Auteur 132,Science,Espagnol,Albin Michel,1975,457,6,Excellent,0,0,1,438,37.78097982708934
Livre 551,Auteur 26,Art,Allemand,Seuil,1972,694,14,Bon,0,0,0,431,26.94164265129683
Livre 552,Auteur 292,Philosophie,Allemand,Albin Michel,1902,611,19,Moyen,1,0,1,197,60.56195965417867
Livre 553,Auteur 223,Roman,Italien,Hachette,1917,414,14,Excellent,0,0,1,319,49.72262247838617
Livre 554,Auteur 119,Fantastique,Italien,Fayard,1936,773,12,Bon,0,1,1,201,67.48198847262248
Livre 555,Auteur 193,Biographie,Allemand,Flammarion,1911,822,16,Bon,0,1,1,329,61.48054755043228
Livre 556,Auteur 159,Philosophie,Anglais,Hachette,1892,885,2,Bon,0,1,1,48,85.30259365994236
Livre 557,Auteur 156,Poésie,Anglais,Albin Michel,1979,518,4,Bon,1,1,1,44,83.46541786743515
Livre 558,Auteur 8,Religion,Espagnol,Flammarion,1982,271,7,Excellent,0,0,1,427,37.29106628242074
Livre 559,Auteur 22,Historique,Anglais,Seuil,1863,631,3,Mauvais,0,1,0,254,60.623198847262245
Livre 560,Auteur 209,Roman,Français,Flammarion,1860,229,1,Mauvais,0,0,0,398,37.47478386167147
Livre 561,Auteur 172,Aventure,Espagnol,Fayard,1857,567,1,Moyen,0,1,0,26,82.05691642651296
Livre 562,Auteur 109,Roman,Français,Gallimard,1998,164,5,Mauvais,1,0,0,229,38.88328530259366
Livre 563,Auteur 288,Biographie,Allemand,Flammarion,1921,501,1,Bon,1,1,0,491,57.98991354466859
Livre 564,Auteur 147,Art,Français,Gallimard,1980,724,4,Moyen,1,1,1,88,77.5864553314121
Livre 565,Auteur 77,Science-Fiction,Espagnol,Flammarion,1973,121,10,Bon,0,0,0,182,43.292507204610956
Livre 566,Auteur 52,Art,Anglais,Hachette,1860,437,15,Mauvais,0,0,0,90,52.049711815561956
Livre 567,Auteur 95,Thriller,Français,Albin Michel,1908,302,10,Bon,1,0,1,315,58.418587896253605
Livre 568,Auteur 257,Art,Italien,Albin Michel,1956,453,16,Excellent,0,1,1,410,54.070605187319885
Livre 569,Auteur 127,Thriller,Allemand,Albin Michel,1975,277,3,Excellent,0,1,0,357,52.84582132564841
Livre 570,Auteur 270,Art,Espagnol,Gallimard,1938,257,12,Bon,0,0,1,178,53.335734870317
Livre 571,Auteur 281,Biographie,Espagnol,Seuil,1872,113,13,Mauvais,0,0,1,130,54.86671469740633
Livre 572,Auteur 240,Fantastique,Espagnol,Albin Michel,1885,409,7,Mauvais,0,0,1,454,35.27017291066282
Livre 573,Auteur 291,Science,Espagnol,Fayard,1880,55,8,Excellent,1,1,0,66,89.95677233429394
Livre 574,Auteur 137,Religion,Allemand,Hachette,1874,916,3,Bon,1,0,1,69,79.79106628242074
Livre 575,Auteur 127,Science-Fiction,Anglais,Albin Michel,1948,887,5,Bon,1,1,0,148,74.46325648414984
Livre 576,Auteur 62,Philosophie,Allemand,Gallimard,1855,905,15,Mauvais,1,0,0,158,57.68371757925072
Livre 577,Auteur 239,Art,Français,Fayard,1919,858,13,Bon,1,0,0,115,62.27665706051873
Livre 578,Auteur 4,Aventure,Allemand,Actes Sud,1889,928,19,Excellent,0,1,0,164,70.29899135446685
Livre 579,Auteur 300,Philosophie,Français,Fayard,1998,966,2,Moyen,0,0,0,351,29.26873198847262
Livre 580,Auteur 103,Thriller,Français,Fayard,1916,293,18,Excellent,0,1,1,413,58.17363112391931
Livre 581,Auteur 88,Science,Allemand,Gallimard,1938,404,9,Bon,1,0,1,218,60.99063400576368
Livre 582,Auteur 214,Science-Fiction,Français,Fayard,1924,58,5,Moyen,1,0,1,426,48.13040345821325
Livre 583,Auteur 298,Science,Allemand,Hachette,1952,774,17,Bon,0,0,1,193,49.171469740634
Livre 584,Auteur 100,Historique,Français,Seuil,1936,410,6,Mauvais,1,1,1,46,78.81123919308357
Livre 585,Auteur 207,Philosophie,Espagnol,Hachette,2009,957,2,Bon,0,0,0,220,39.00576368876081
Livre 586,Auteur 279,Philosophie,Italien,Gallimard,1853,569,12,Bon,1,1,0,471,64.1750720461095
Livre 587,Auteur 211,Biographie,Italien,Hachette,1886,614,2,Mauvais,1,0,1,2,73.54466858789624
Livre 588,Auteur 225,Science,Italien,Flammarion,1980,642,16,Bon,1,1,0,7,75.81051873198847
Livre 589,Auteur 244,Aventure,Italien,Gallimard,1924,219,20,Moyen,0,0,1,267,44.0886167146974
Livre 590,Auteur 44,Biographie,Allemand,Flammarion,1959,276,2,Bon,1,1,1,293,71.27881844380403
Livre 591,Auteur 295,Science,Espagnol,Hachette,1975,598,18,Excellent,1,0,1,324,50.273775216138326
Livre 592,Auteur 270,Biographie,Italien,Actes Sud,1969,133,4,Bon,0,0,1,464,34.47406340057637
Livre 593,Auteur 152,Thriller,Allemand,Gallimard,1850,865,13,Bon,0,0,0,231,54.43804034582132
Livre 594,Auteur 89,Aventure,Français,Actes Sud,1949,505,2,Excellent,0,0,1,402,44.394812680115265
Livre 595,Auteur 146,Fantastique,Anglais,Seuil,2006,303,16,Moyen,0,0,0,488,15.612391930835734
Livre 596,Auteur 132,Philosophie,Français,Gallimard,1884,284,2,Moyen,0,1,0,236,65.58357348703169
Livre 597,Auteur 200,Science-Fiction,Allemand,Fayard,1871,86,6,Mauvais,1,0,1,136,65.95100864553314
Livre 598,Auteur 104,Art,Anglais,Albin Michel,1926,836,11,Moyen,1,1,0,415,55.90778097982709
Livre 599,Auteur 199,Poésie,Allemand,Gallimard,1965,886,9,Moyen,1,0,0,46,59.03097982708934
Livre 600,Auteur 294,Poésie,Italien,Gallimard,1959,319,4,Bon,0,0,1,347,42.86383285302593
Livre 601,Auteur 80,Science,Français,Gallimard,1870,359,11,Excellent,1,0,1,380,61.84798270893371
Livre 602,Auteur 91,Art,Allemand,Gallimard,1900,482,11,Mauvais,0,0,1,442,32.94308357348703
Livre 603,Auteur 23,Biographie,Espagnol,Seuil,1977,336,8,Moyen,1,0,0,9,60.133285302593656
Livre 604,Auteur 50,Poésie,Anglais,Hachette,2002,213,4,Excellent,1,1,0,452,52.60086455331412
Livre 605,Auteur 230,Fantastique,Français,Gallimard,1946,861,8,Mauvais,1,1,0,438,46.84438040345821
Livre 606,Auteur 46,Fantastique,Français,Actes Sud,1982,576,2,Mauvais,1,0,1,17,60.86815561959654
Livre 607,Auteur 4,Philosophie,Anglais,Actes Sud,1942,227,4,Bon,0,0,0,394,35.94380403458213
Livre 608,Auteur 300,Thriller,Allemand,Seuil,1898,417,1,Moyen,1,0,0,165,62.39913544668588
Livre 609,Auteur 40,Science-Fiction,Français,Fayard,1912,802,6,Moyen,1,0,1,59,71.76873198847262
Livre 610,Auteur 296,Thriller,Espagnol,Seuil,1927,612,15,Bon,0,0,1,188,53.15201729106628
Livre 611,Auteur 240,Historique,Espagnol,Seuil,1966,993,8,Mauvais,0,0,1,140,44.27233429394812
Livre 612,Auteur 144,Science,Italien,Seuil,1886,748,1,Bon,0,0,0,93,62.154178674351584
Livre 613,Auteur 47,Philosophie,Français,Gallimard,1927,212,11,Mauvais,1,1,0,125,67.42074927953891
Livre 614,Auteur 15,Fantastique,Espagnol,Actes Sud,1966,893,11,Moyen,0,0,1,420,32.330691642651296
Livre 615,Auteur 30,Biographie,Français,Fayard,1909,576,2,Bon,1,1,0,118,81.99567723342939
Livre 616,Auteur 47,Thriller,Anglais,Albin Michel,1870,762,11,Bon,1,0,1,434,55.479106628242064
Livre 617,Auteur 9,Biographie,Anglais,Actes Sud,1968,998,1,Moyen,1,1,0,433,52.72334293948126
Livre 618,Auteur 212,Art,Italien,Seuil,1915,307,17,Moyen,1,0,1,328,51.559798270893374
Livre 619,Auteur 119,Thriller,Français,Flammarion,1974,595,15,Moyen,0,0,1,283,38.51585014409221
Livre 620,Auteur 92,Thriller,Français,Seuil,1937,609,4,Bon,1,1,1,111,84.50648414985591
Livre 621,Auteur 170,Science-Fiction,Italien,Albin Michel,1971,637,1,Moyen,1,1,0,130,70.91138328530259
Livre 622,Auteur 224,Religion,Espagnol,Hachette,1952,102,10,Mauvais,1,0,1,312,44.02737752161383
Livre 623,Auteur 28,Art,Anglais,Albin Michel,1864,780,16,Mauvais,0,0,0,192,45.00720461095101
Livre 624,Auteur 176,Poésie,Espagnol,Fayard,1856,821,5,Bon,1,1,0,300,76.42291066282421
Livre 625,Auteur 210,Science-Fiction,Français,Gallimard,1927,512,8,Mauvais,0,1,1,341,52.049711815561956
Livre 626,Auteur 17,Aventure,Anglais,Seuil,1917,732,15,Excellent,0,1,0,119,70.85014409221901
Livre 627,Auteur 38,Religion,Italien,Actes Sud,1919,692,9,Excellent,0,0,1,340,49.72262247838617
Livre 628,Auteur 257,Art,Français,Hachette,1888,266,20,Bon,1,1,0,462,57.98991354466859
Livre 629,Auteur 123,Aventure,Français,Hachette,2005,769,12,Bon,0,1,0,73,60.74567723342939
Livre 630,Auteur 179,Religion,Allemand,Actes Sud,1908,814,11,Mauvais,0,1,1,288,56.70389048991353
Livre 631,Auteur 94,Poésie,Italien,Flammarion,1996,961,7,Mauvais,1,1,0,457,39.863112391930834
Livre 632,Auteur 21,Historique,Allemand,Gallimard,1876,500,20,Bon,1,0,0,174,61.78674351585014
Livre 633,Auteur 151,Aventure,Allemand,Actes Sud,1932,509,18,Mauvais,1,0,1,424,37.168587896253605
Livre 634,Auteur 240,Fantastique,Espagnol,Albin Michel,1994,808,5,Bon,1,1,1,494,53.764409221902014
Livre 635,Auteur 200,Science-Fiction,Allemand,Gallimard,1856,974,4,Moyen,1,0,1,403,58.17363112391931
Livre 636,Auteur 290,Roman,Allemand,Hachette,1933,589,9,Moyen,0,1,0,386,48.2528818443804
Livre 637,Auteur 117,Art,Anglais,Albin Michel,1887,729,8,Moyen,0,1,1,82,78.93371757925073
Livre 638,Auteur 278,Aventure,Français,Actes Sud,1932,529,16,Bon,1,1,0,279,65.03242074927954
Livre 639,Auteur 102,Science-Fiction,Français,Gallimard,1922,285,18,Moyen,1,1,1,359,63.80763688760807
Livre 640,Auteur 167,Historique,Espagnol,Seuil,1941,541,11,Moyen,0,1,0,105,63.86887608069164
Livre 641,Auteur 255,Aventure,Français,Actes Sud,1977,804,3,Bon,0,1,0,358,49.477665706051866
Livre 642,Auteur 142,Poésie,Français,Hachette,1952,712,4,Moyen,1,0,1,395,46.90561959654178
Livre 643,Auteur 239,Philosophie,Allemand,Albin Michel,1988,493,14,Excellent,0,0,0,308,35.57636887608069
Livre 644,Auteur 11,Aventure,Espagnol,Hachette,1875,909,10,Bon,1,0,0,444,48.436599423631115
Livre 645,Auteur 194,Roman,Français,Seuil,1921,563,3,Moyen,1,1,0,319,64.84870317002881
Livre 646,Auteur 224,Philosophie,Espagnol,Actes Sud,1962,515,7,Mauvais,1,0,0,389,32.88184438040346
Livre 647,Auteur 240,Biographie,Français,Albin Michel,1975,461,0,Mauvais,1,0,1,109,56.70389048991353
Livre 648,Auteur 220,Art,Espagnol,Gallimard,1920,583,15,Moyen,0,0,1,197,50.39625360230547
Livre 649,Auteur 132,Roman,Italien,Gallimard,1976,229,9,Bon,1,0,1,71,65.3386167146974
Livre 650,Auteur 283,Thriller,Italien,Gallimard,1928,196,15,Excellent,0,0,1,448,40.1693083573487
Livre 651,Auteur 220,Science,Anglais,Seuil,1875,921,0,Bon,1,0,0,275,61.84798270893371
Livre 652,Auteur 27,Philosophie,Anglais,Gallimard,1996,346,20,Mauvais,1,1,1,458,41.94524495677233
Livre 653,Auteur 120,Art,Espagnol,Albin Michel,1984,726,12,Moyen,1,0,1,302,46.231988472622476
Livre 654,Auteur 64,Biographie,Espagnol,Hachette,1911,150,10,Excellent,1,1,1,109,89.03818443804035
Livre 655,Auteur 30,Thriller,Italien,Flammarion,1870,441,3,Moyen,0,1,0,143,72.68731988472621
Livre 656,Auteur 16,Fantastique,Anglais,Seuil,1969,865,7,Bon,1,1,1,22,85.11887608069163
Livre 657,Auteur 286,Thriller,Allemand,Actes Sud,1916,171,3,Moyen,1,0,0,435,43.04755043227665
Livre 658,Auteur 274,Art,Français,Albin Michel,1925,493,6,Bon,1,1,1,498,61.664265129682995
Livre 659,Auteur 259,Fantastique,Anglais,Fayard,1921,534,14,Mauvais,1,0,0,176,48.804034582132566
Livre 660,Auteur 113,Historique,Espagnol,Fayard,1933,929,10,Excellent,1,1,1,85,87.81340057636888
Livre 661,Auteur 14,Historique,Espagnol,Actes Sud,1932,595,14,Moyen,1,1,1,65,81.81195965417866
Livre 662,Auteur 96,Poésie,Allemand,Flammarion,1921,180,2,Mauvais,1,0,1,262,53.335734870317
Livre 663,Auteur 104,Philosophie,Français,Actes Sud,1901,437,5,Mauvais,1,1,0,229,66.0734870317003
Livre 664,Auteur 14,Biographie,Français,Flammarion,1916,988,17,Moyen,1,0,1,235,57.13256484149855
Livre 665,Auteur 56,Historique,Français,Seuil,1910,73,1,Bon,1,1,1,105,89.09942363112391
Livre 666,Auteur 155,Art,Espagnol,Albin Michel,1944,843,13,Excellent,0,0,1,89,60.80691642651296
Livre 667,Auteur 295,Science,Allemand,Flammarion,1856,620,7,Bon,1,1,0,135,85.9149855907781
Livre 668,Auteur 148,Historique,Français,Actes Sud,1964,814,13,Bon,1,0,1,480,40.53674351585015
Livre 669,Auteur 55,Religion,Allemand,Hachette,1864,906,1,Moyen,0,0,0,115,60.43948126801152
Livre 670,Auteur 28,Roman,Italien,Hachette,1883,51,15,Excellent,0,0,1,371,50.39625360230547
Livre 671,Auteur 94,Roman,Allemand,Flammarion,1930,90,2,Excellent,0,0,1,237,56.826368876080686
Livre 672,Auteur 161,Biographie,Anglais,Hachette,1920,734,20,Bon,1,1,0,204,69.87031700288183
Livre 673,Auteur 119,Art,Italien,Albin Michel,1873,891,19,Mauvais,0,0,0,184,43.47622478386167
Livre 674,Auteur 262,Science-Fiction,Italien,Actes Sud,1945,110,9,Moyen,0,0,0,458,27.064121037463977
Livre 675,Auteur 114,Thriller,Français,Gallimard,1921,961,13,Bon,0,1,0,305,56.52017291066282
Livre 676,Auteur 21,Philosophie,Français,Actes Sud,1872,429,4,Mauvais,0,1,1,105,74.46325648414984
Livre 677,Auteur 30,Science-Fiction,Français,Hachette,2009,625,9,Excellent,1,0,1,388,44.94596541786744
Livre 678,Auteur 272,Aventure,Italien,Actes Sud,1956,205,17,Mauvais,0,1,0,418,34.902737752161386
Livre 679,Auteur 130,Poésie,Anglais,Hachette,1991,301,20,Moyen,1,0,0,471,26.451729106628243
Livre 680,Auteur 88,Historique,Anglais,Flammarion,1962,316,6,Moyen,1,0,0,113,56.21397694524495
Livre 681,Auteur 91,Science-Fiction,Allemand,Fayard,2001,944,4,Bon,1,0,0,389,38.20965417867435
Livre 682,Auteur 291,Art,Italien,Hachette,2003,758,15,Excellent,0,1,0,81,62.644092219020166
Livre 683,Auteur 135,Religion,Italien,Hachette,1997,159,16,Mauvais,1,0,0,97,43.721181556195965
Livre 684,Auteur 247,Roman,Italien,Hachette,1924,241,16,Excellent,1,1,1,164,82.24063400576368
Livre 685,Auteur 245,Art,Espagnol,Flammarion,1951,930,20,Mauvais,1,0,1,325,40.29178674351584
Livre 686,Auteur 263,Roman,Espagnol,Actes Sud,2002,916,8,Bon,0,1,1,341,52.049711815561956
Livre 687,Auteur 28,Philosophie,Italien,Actes Sud,1878,906,11,Mauvais,0,0,1,21,61.4193083573487
Livre 688,Auteur 253,Art,Allemand,Gallimard,1898,728,9,Mauvais,0,1,0,391,46.10951008645533
Livre 689,Auteur 130,Roman,Italien,Gallimard,1911,558,8,Bon,1,1,1,285,75.81051873198847
Livre 690,Auteur 222,Roman,Italien,Seuil,1936,61,1,Moyen,1,1,1,431,62.889048991354464
Livre 691,Auteur 192,Art,Allemand,Flammarion,1912,381,17,Mauvais,0,0,0,308,31.718299711815558
Livre 692,Auteur 92,Philosophie,Français,Actes Sud,1863,856,12,Bon,0,1,0,17,81.56700288184437
Livre 693,Auteur 42,Roman,Anglais,Actes Sud,1909,398,0,Mauvais,0,1,1,43,74.95317002881845
Livre 694,Auteur 48,Science-Fiction,Anglais,Actes Sud,1953,345,14,Moyen,1,0,0,452,34.10662824207493
Livre 695,Auteur 281,Poésie,Français,Hachette,1863,355,2,Bon,1,0,1,473,56.70389048991353
Livre 696,Auteur 147,Historique,Espagnol,Hachette,1939,652,13,Mauvais,1,1,1,153,69.74783861671469
Livre 697,Auteur 107,Philosophie,Français,Fayard,1911,995,19,Bon,0,0,1,376,42.373919308357344
Livre 698,Auteur 39,Science,Allemand,Hachette,1888,905,14,Excellent,0,1,1,126,80.40345821325649
Livre 699,Auteur 82,Poésie,Espagnol,Gallimard,1947,424,18,Moyen,1,1,0,441,49.60014409221902
Livre 700,Auteur 251,Art,Anglais,Seuil,1975,619,0,Moyen,1,0,0,350,41.94524495677233
Livre 701,Auteur 182,Biographie,Italien,Gallimard,1900,891,13,Moyen,1,0,1,393,50.64121037463977
Livre 702,Auteur 31,Science,Allemand,Flammarion,1971,181,3,Excellent,1,1,1,475,61.4193083573487
Livre 703,Auteur 120,Art,Allemand,Hachette,1904,99,12,Bon,1,1,1,364,70.60518731988472
Livre 704,Auteur 19,Religion,Anglais,Fayard,1861,405,13,Excellent,0,0,0,116,63.195244956772335
Livre 705,Auteur 122,Religion,Français,Seuil,1913,174,20,Excellent,0,0,0,332,41.455331412103746
Livre 706,Auteur 239,Art,Anglais,Hachette,1963,310,9,Excellent,1,1,0,313,64.35878962536022
Livre 707,Auteur 210,Science,Français,Hachette,1853,506,10,Excellent,1,0,0,56,77.95389048991353
Livre 708,Auteur 104,Poésie,Espagnol,Gallimard,1932,906,13,Moyen,1,1,1,307,67.29827089337175
Livre 709,Auteur 252,Science,Allemand,Flammarion,1899,885,0,Excellent,1,1,1,294,82.24063400576368
Livre 710,Auteur 194,Science,Italien,Seuil,1987,718,3,Moyen,0,0,0,308,32.94308357348703
Livre 711,Auteur 245,Biographie,Anglais,Hachette,1899,659,11,Mauvais,0,0,1,393,36.066282420749275
Livre 712,Auteur 176,Science-Fiction,Allemand,Seuil,1892,142,4,Moyen,0,0,0,225,49.35518731988472
Livre 713,Auteur 50,Art,Anglais,Seuil,1974,950,8,Moyen,0,1,0,58,63.62391930835735
Livre 714,Auteur 130,Biographie,Français,Gallimard,1978,302,9,Excellent,1,0,0,309,47.456772334293944
Livre 715,Auteur 55,Biographie,Anglais,Flammarion,1977,148,8,Bon,0,1,1,199,63.80763688760807
Livre 716,Auteur 121,Thriller,Allemand,Actes Sud,2001,251,16,Bon,0,1,1,378,47.456772334293944
Livre 717,Auteur 277,Philosophie,Italien,Actes Sud,1969,771,16,Moyen,1,1,0,458,46.476945244956774
Livre 718,Auteur 30,Roman,Français,Albin Michel,1929,701,5,Moyen,0,0,1,95,58.60230547550432
Livre 719,Auteur 31,Religion,Français,Hachette,1890,986,0,Moyen,1,1,1,315,75.93299711815561
Livre 720,Auteur 222,Poésie,Allemand,Hachette,1987,224,10,Mauvais,0,1,1,375,42.00648414985591
Livre 721,Auteur 253,Religion,Espagnol,Albin Michel,1987,53,16,Excellent,0,0,1,214,46.96685878962536
Livre 722,Auteur 22,Science,Anglais,Gallimard,1929,763,17,Excellent,0,0,1,65,62.889048991354464
Livre 723,Auteur 128,Roman,Allemand,Gallimard,1908,133,11,Bon,1,0,0,213,58.23487031700287
Livre 724,Auteur 86,Historique,Allemand,Fayard,1999,308,10,Mauvais,0,0,1,360,26.14553314121037
Livre 725,Auteur 184,Historique,Anglais,Actes Sud,1895,105,8,Bon,1,0,1,160,70.11527377521614
Livre 726,Auteur 263,Poésie,Français,Seuil,1885,881,1,Mauvais,1,0,1,468,45.43587896253602
Livre 727,Auteur 258,Religion,Anglais,Flammarion,1983,489,8,Moyen,1,0,0,346,38.76080691642651
Livre 728,Auteur 199,Art,Italien,Seuil,1916,525,17,Excellent,1,1,1,384,69.44164265129683
Livre 729,Auteur 3,Biographie,Espagnol,Flammarion,2000,1000,12,Mauvais,1,0,0,385,26.94164265129683
Livre 730,Auteur 269,Thriller,Français,Gallimard,1896,770,0,Mauvais,1,1,1,423,62.46037463976945
Livre 731,Auteur 116,Art,Allemand,Seuil,1949,756,1,Moyen,0,0,0,248,41.884005763688755
Livre 732,Auteur 228,Biographie,Français,Hachette,1920,144,15,Excellent,1,0,0,298,53.39697406340058
Livre 733,Auteur 10,Roman,Italien,Fayard,1903,186,13,Mauvais,0,1,0,402,43.59870317002882
Livre 734,Auteur 101,Roman,Espagnol,Gallimard,2005,80,12,Moyen,1,0,1,436,35.45389048991355
Livre 735,Auteur 10,Philosophie,Allemand,Flammarion,1861,243,5,Mauvais,1,1,1,195,79.178674351585
Livre 736,Auteur 236,Historique,Italien,Actes Sud,1870,591,3,Bon,0,0,0,350,47.762968299711815
Livre 737,Auteur 160,Poésie,Espagnol,Fayard,1990,857,19,Moyen,0,0,1,279,35.57636887608069
Livre 738,Auteur 286,Science,Allemand,Albin Michel,1978,843,11,Mauvais,0,1,1,82,60.74567723342939
